Emotions,Path
male_happy,RawData/h10 (4).wav
male_happy,RawData/h10.wav
male_happy,RawData/h11 (2).wav
male_happy,RawData/h11 (3).wav
male_happy,RawData/h11 (4).wav
male_happy,RawData/h11.wav
male_happy,RawData/h12 (2).wav
male_happy,RawData/h12 (3).wav
male_happy,RawData/h12 (4).wav
male_happy,RawData/h12.wav
male_happy,RawData/h13 (2).wav
male_happy,RawData/h13 (3).wav
male_happy,RawData/h13 (4).wav
male_happy,RawData/h13.wav
male_happy,RawData/h14 (2).wav
male_happy,RawData/h14 (3).wav
male_happy,RawData/h14 (4).wav
male_happy,RawData/h14.wav
male_happy,RawData/h15 (2).wav
male_happy,RawData/h15 (3).wav
male_happy,RawData/h15 (4).wav
male_happy,RawData/h15.wav
male_sad,RawData/sa01 (2).wav
male_sad,RawData/sa01 (3).wav
male_sad,RawData/sa01 (4).wav
male_sad,RawData/sa01.wav
male_sad,RawData/sa02 (2).wav
male_sad,RawData/sa02 (3).wav
male_sad,RawData/sa02 (4).wav
male_sad,RawData/sa02.wav
male_sad,RawData/sa03 (2).wav
male_sad,RawData/sa03 (3).wav
male_sad,RawData/sa03 (4).wav
male_sad,RawData/sa03.wav
male_sad,RawData/sa04 (2).wav
male_sad,RawData/sa04 (3).wav
male_sad,RawData/sa04 (4).wav
male_sad,RawData/sa04.wav
male_sad,RawData/sa05 (2).wav
male_sad,RawData/sa05 (3).wav
male_sad,RawData/sa05 (4).wav
male_sad,RawData/sa05.wav
male_sad,RawData/sa06 (2).wav
male_sad,RawData/sa06 (3).wav
male_sad,RawData/sa06 (4).wav
male_sad,RawData/sa06.wav
male_sad,RawData/sa07 (2).wav
male_sad,RawData/sa07 (3).wav
male_sad,RawData/sa07 (4).wav
male_sad,RawData/sa07.wav
male_sad,RawData/sa08 (2).wav
male_sad,RawData/sa08 (3).wav
male_sad,RawData/sa08 (4).wav
male_sad,RawData/sa08.wav
male_sad,RawData/sa09 (2).wav
male_sad,RawData/sa09 (3).wav
male_sad,RawData/sa09 (4).wav
male_sad,RawData/sa09.wav
male_sad,RawData/sa10 (2).wav
male_sad,RawData/sa10 (3).wav
male_sad,RawData/sa10 (4).wav
male_sad,RawData/sa10.wav
male_sad,RawData/sa11 (2).wav
male_sad,RawData/sa11 (3).wav
male_sad,RawData/sa11 (4).wav
male_sad,RawData/sa11.wav
male_sad,RawData/sa12 (2).wav
male_sad,RawData/sa12 (3).wav
male_sad,RawData/sa12 (4).wav
male_sad,RawData/sa12.wav
male_sad,RawData/sa13 (2).wav
male_sad,RawData/sa13 (3).wav
male_sad,RawData/sa13 (4).wav
male_sad,RawData/sa13.wav
male_sad,RawData/sa14 (2).wav
male_sad,RawData/sa14 (3).wav
male_sad,RawData/sa14 (4).wav
male_sad,RawData/sa14.wav
male_sad,RawData/sa15 (2).wav
male_sad,RawData/sa15 (3).wav
male_sad,RawData/sa15 (4).wav
male_sad,RawData/sa15.wav
